subj,node1,node2,uinvite_prior
S101,sparrow,turkey,1
S101,lion,wolf,1
S101,donkey,bear,1
S101,rat,guineapig,1
S101,yellowjacket,kangaroo,1
S101,rabbit,slowloris,1
S101,zebra,falcon,1
S101,armadillo,seal,1
S101,redpanda,panda,1
S101,bear,penguin,1
S101,snake,hamster,1
S101,crocodile,mouse,1
S101,gilamonster,chicken,1
S101,beetle,grasshopper,1
S101,ape,bear,1
S101,zebra,alpaca,1
S101,humunukuapua,persian,1
S101,starfish,lobster,1
S101,crocodile,anaconda,1
S101,monkey,orangutan,1
S101,cat,giraffe,1
S101,fly,moth,1
S101,argali,leopard,1
S101,otter,gerbil,1
S101,spidermonkey,monkey,1
S101,sheep,pig,1
S101,seal,walrus,1
S101,fly,spider,1
S101,flamingo,owl,1
S101,salmon,pig,1
S101,shark,fish,1
S101,frog,salmon,1
S101,bear,seal,1
S101,cougar,puma,1
S101,alligator,panda,1
S101,zebra,gerbil,1
S101,dolphin,manatee,1
S101,hawk,monkey,1
S101,rat,hamster,1
S101,sugarglider,monkey,1
S101,prairiedog,mole,1
S101,elephant,penguin,1
S101,eagle,vulture,1
S101,sparrow,fox,1
S101,hyena,rattlesnake,1
S101,panda,otter,1
S101,buzzard,owl,1
S101,hawk,parrot,1
S101,turkey,deer,1
S101,sheep,cow,1
S101,cheetah,turkey,1
S101,spider,opossum,1
S101,otter,clownfish,1
S101,rabbit,mouse,1
S101,tortoise,wolf,1
S101,koala,otter,1
S101,snake,goldfish,1
S101,seacow,kangaroo,1
S101,horse,camel,1
S101,echidna,hedgehog,1
S101,pigeon,deer,1
S101,chipmunk,sloth,1
S101,elk,deer,1
S101,parrot,fish,1
S101,ant,mouse,1
S101,cougar,polarbear,1
S101,fish,raccoon,1
S101,snake,polarbear,1
S101,horse,dungbeetle,1
S101,mouse,crane,1
S101,goat,abex,1
S101,panda,scorpion,1
S101,shark,jaguar,1
S101,bunny,elk,1
S101,dolphin,dog,1
S101,crocodile,ferret,1
S101,elephant,hippopotamus,1
S101,alligator,seal,1
S101,lemur,boar,1
S101,snake,ocelot,1
S101,orca,manatee,1
S101,leopard,racoon,1
S101,warthog,leopard,1
S101,robin,pufferfish,1
S101,rat,swallow,1
S101,zebra,hippopotamus,1
S101,parrot,anaconda,1
S101,eagle,sparrow,1
S101,spider,penguin,1
S101,tuna,salmon,1
S101,crocodile,tadpole,1
S101,elephant,giraffe,1
S101,monkey,jaguar,1
S101,zebra,ostrich,1
S101,salamander,trout,1
S101,hyena,kangaroo,1
S101,chimpanzee,monkey,1
S101,opossum,polarbear,1
S101,parrot,owl,1
S101,opossum,cougar,1
S101,badger,wolverine,1
S101,goat,sheep,1
S101,brownbear,polarbear,1
S101,grizzlybear,deer,1
S101,flyingsquirel,piranha,1
S101,rat,mouse,1
S101,horse,donkey,1
S101,chameleon,mole,1
S101,tasmaniandevil,panda,1
S101,skunk,moose,1
S101,tiger,leopard,1
S101,rat,dog,1
S101,opossum,tiger,1
S101,monkey,hyena,1
S101,bat,lion,1
S101,sheep,moose,1
S101,dolphin,walrus,1
S101,rabbit,squirrel,1
S101,ape,gorilla,1
S101,fly,ant,1
S101,beagle,wolfhound,1
S101,cheetah,zebra,1
S101,salamander,bunny,1
S101,frog,grasshopper,1
S101,pigeon,parakeet,1
S101,cheetah,hyena,1
S101,cat,parakeet,1
S101,elephant,mouse,1
S101,tiger,ocelot,1
S101,spider,monkey,1
S101,otter,whale,1
S101,shark,carp,1
S101,badger,fox,1
S101,swan,elephant,1
S101,seal,penguin,1
S101,snake,monkey,1
S101,bobcat,wolf,1
S101,rhinoceros,mantis,1
S101,cheetah,puma,1
S101,flyingsquirel,ocelot,1
S101,llama,turtle,1
S101,otter,baldeagle,1
S101,bluebird,robin,1
S101,snake,meerkat,1
S101,anteater,falcon,1
S101,elephant,tiger,1
S101,zebra,warthog,1
S101,mink,jaguar,1
S101,chinchilla,mouse,1
S101,spider,ant,1
S101,hawk,tiger,1
S101,pandabear,koalabear,1
S101,turtle,monkey,1
S101,chameleon,hedgehog,1
S101,ostrich,alpaca,1
S101,mountainlion,jaguar,1
S101,fish,spider,1
S101,falcon,baldeagle,1
S101,narwhal,seal,1
S101,narwhal,bluewhale,1
S101,beetle,ant,1
S101,sparrow,flamingo,1
S101,dingo,kangaroo,1
S101,fish,bumblebee,1
S101,opossum,squirrel,1
S101,jaguar,capybara,1
S101,stallion,badger,1
S101,hedgehog,meerkat,1
S101,lemur,ferret,1
S101,rat,scorpion,1
S101,rhinoceros,lion,1
S101,rhinoceros,panther,1
S101,duck,sunconure,1
S101,crocodile,alligator,1
S101,eagle,flamingo,1
S101,ferret,deer,1
S101,otter,ermine,1
S101,bulldog,tiger,1
S101,sheep,bear,1
S101,parrot,elk,1
S101,parrot,falcon,1
S101,goldeneagle,baldeagle,1
S101,zebra,penguin,1
S101,robin,flamingo,1
S101,badger,lemur,1
S101,chimpanzee,orangutan,1
S101,rhinoceros,dingo,1
S101,donkey,panda,1
S101,otter,polarbear,1
S101,goat,panda,1
S101,rhinoceros,hippopotamus,1
S101,snappingturtle,boxturtle,1
S101,narwhal,humpbackwhale,1
S101,chinchilla,lynx,1
S101,bear,panther,1
S101,chicken,buffalo,1
S101,bear,fox,1
S101,guineapig,mouse,1
S101,bat,mouse,1
S101,chimpanzee,slowloris,1
S101,boar,human,1
S101,cougar,jaguar,1
S101,chameleon,alligator,1
S101,whale,belugawhale,1
S101,tuna,cod,1
S101,sheep,hamster,1
S101,sunconure,lovebird,1
S101,horse,penguin,1
S101,bee,ant,1
S101,frog,stingray,1
S101,stork,robin,1
S101,lemur,orangutan,1
S101,shrimp,octopus,1
S101,llama,alpaca,1
S101,chicken,ba,1
S101,crocodile,hyena,1
S101,fish,octopus,1
S101,sheep,bull,1
S101,cheetah,seal,1
S101,seal,polarbear,1
S101,duck,penguin,1
S101,beaver,otter,1
S101,alligator,penguin,1
S101,otter,pig,1
S101,skunk,tiger,1
S101,sheep,ram,1
S101,turkey,tortoise,1
S101,elephant,bluewhale,1
S101,monkey,eel,1
S101,skunk,bat,1
S101,frog,toad,1
S101,chimpanzee,gorilla,1
S101,marmoset,raptor,1
S101,guineapig,iguana,1
S101,polarbear,warthog,1
S101,sealion,manatee,1
S101,possum,donkey,1
S101,cheetah,lion,1
S101,pigeon,penguin,1
S101,cobra,flamingo,1
S101,orca,seal,1
S101,panda,boar,1
S101,zebra,leopard,1
S101,horse,jaguar,1
S101,bat,fox,1
S101,dog,bat,1
S101,monkey,civet,1
S101,elephant,hyena,1
S101,squirrel,racoon,1
S101,hawk,vulture,1
S101,raven,penguin,1
S101,ape,monkey,1
S101,dinosaur,raptor,1
S101,kangaroo,fox,1
S101,giraffe,tortoise,1
S101,llama,dolphin,1
S101,alligator,moth,1
S101,crocodile,rabbit,1
S101,chipmunk,gorilla,1
S101,fish,chicken,1
S101,horse,pig,1
S101,hawk,moose,1
S101,cat,monkey,1
S101,hawk,walrus,1
S101,sheep,donkey,1
S101,rat,kangaroo,1
S101,hedgehog,groundhog,1
S101,manatee,walrus,1
S101,ant,emu,1
S101,seagull,sealion,1
S101,spider,bee,1
S101,frog,ferret,1
S101,bear,raccoon,1
S101,polarbear,koalabear,1
S101,giraffe,ostrich,1
S101,cat,parrot,1
S101,crow,tiger,1
S101,dolphin,polarbear,1
S101,panda,bear,1
S101,chipmunk,squirrel,1
S101,possum,skunk,1
S101,anteater,polarbear,1
S101,dingo,hyena,1
S101,dog,sloth,1
S101,rabbit,cheetah,1
S101,horse,cow,1
S101,dove,gorilla,1
S101,whale,baldeagle,1
S101,chicken,bull,1
S101,alligator,rabbit,1
S101,tasmaniandevil,boar,1
S101,snake,cobra,1
S101,turtle,rat,1
S101,frog,rattlesnake,1
S101,cat,mouse,1
S101,crocodile,chinchilla,1
S101,cat,bird,1
S101,dog,lion,1
S101,dolphin,bear,1
S101,zebra,gorilla,1
S101,swordfish,octopus,1
S101,bird,squirrel,1
S101,bear,human,1
S101,emu,gorilla,1
S101,parrot,grizzlybear,1
S101,goat,porpoise,1
S101,cat,horse,1
S101,hawk,ostrich,1
S101,fox,wolfhound,1
S101,rabbit,cat,1
S101,beetle,cricket,1
S101,sheep,deer,1
S101,skunk,emu,1
S101,elephant,buffalo,1
S101,dolphin,eagle,1
S101,cougar,ocelot,1
S101,elephant,ostrich,1
S101,blowfish,stingray,1
S101,rhinoceros,cheetah,1
S101,tick,penguin,1
S101,mantis,ocelot,1
S101,eagle,owl,1
S101,cobra,leopard,1
S101,cat,deer,1
S101,kangaroo,owl,1
S101,frog,snake,1
S101,sheep,bison,1
S101,warthog,pig,1
S101,orangutan,deer,1
S101,hawk,fox,1
S101,ostrich,polarbear,1
S101,opossum,skunk,1
S101,tuna,trout,1
S101,parrot,horse,1
S101,chameleon,iguana,1
S101,duck,chicken,1
S101,woodpecker,baldeagle,1
S101,alligator,tiger,1
S101,moose,caribou,1
S101,poodle,bluerussian,1
S101,rabbit,ox,1
S101,cheetah,cougar,1
S101,bee,bat,1
S101,koala,orca,1
S101,mouse,penguin,1
S101,rat,moose,1
S101,rhinoceros,antelope,1
S101,frog,spider,1
S101,monkey,panda,1
S101,camel,ox,1
S101,rat,pig,1
S101,ape,human,1
S101,armadillo,skunk,1
S101,rat,ferret,1
S101,rabbit,hedgehog,1
S101,rat,gerbil,1
S101,seagull,rat,1
S101,snake,wolf,1
S101,duck,goose,1
S101,turtle,ostrich,1
S101,parrot,penguin,1
S101,orangutan,gorilla,1
S101,hyena,wolf,1
S101,mink,wolf,1
S101,antelope,fish,1
S101,crow,bluebird,1
S101,bluejay,weasel,1
S101,otter,seal,1
S101,rhinoceros,quail,1
S101,seagull,parrot,1
S101,anteater,eagle,1
S101,donkey,camel,1
S101,antelope,hyena,1
S101,opossum,lizard,1
S101,lion,leopard,1
S101,chicken,owl,1
S101,pigeon,turkey,1
S101,mink,lynx,1
S101,bird,squid,1
S101,lemur,fox,1
S101,tuna,leopard,1
S101,blowfish,penguin,1
S101,skunk,kangaroo,1
S101,sloth,gorilla,1
S101,cat,ostrich,1
S101,hyena,leopard,1
S101,armadillo,fox,1
S101,possum,cow,1
S101,platypus,scorpion,1
S101,snake,turtle,1
S101,bluejacket,mockingbird,1
S101,polarbear,alpaca,1
S101,panda,kangaroo,1
S101,cheetah,giraffe,1
S101,hippopotamus,hyena,1
S101,rhinoceros,elephant,1
S101,mouse,hamster,1
S101,fox,deer,1
S101,hamster,alpaca,1
S101,crocodile,platypus,1
S101,iguana,mouse,1
S101,cheetah,donkey,1
S101,woodpecker,hummingbird,1
S101,canary,chipmunk,1
S101,chimpanzee,cougar,1
S101,turtle,zebra,1
S101,eagle,falcon,1
S101,hawk,bear,1
S101,oryx,antelope,1
S101,bison,greatwhiteshark,1
S101,swan,duck,1
S101,ferret,cow,1
S101,ocelot,wolf,1
S101,wolverine,baldeagle,1
S101,panther,walrus,1
S101,parrot,deer,1
S101,snake,leopard,1
S101,rabbit,kangaroo,1
S101,chinchilla,ferret,1
S101,horse,panther,1
S101,killerwhale,marmot,1
S101,lobster,fox,1
S101,sloth,hamster,1
S101,salmon,falcon,1
S101,bull,ox,1
S101,chameleon,sparrow,1
S101,turtle,lizard,1
S101,wasp,ant,1
S101,swan,pelican,1
S101,tapir,mouse,1
S101,cod,ba,1
S101,eagle,crane,1
S101,tiger,wolf,1
S101,owl,mole,1
S101,hyena,buffalo,1
S101,turtle,porpoise,1
S101,turtle,horse,1
S101,ant,hare,1
S101,antelope,gazelle,1
S101,dolphin,sparrow,1
S101,mountainlion,bobcat,1
S101,sheep,buffalo,1
S101,bear,tiger,1
S101,eagle,swallow,1
S101,swordfish,tuna,1
S101,crocodile,turtle,1
S101,stallion,fox,1
S101,whale,penguin,1
S101,grizzlybear,mongoose,1
S101,whale,stingray,1
S101,cow,squirrel,1
S101,ferret,raccoon,1
S101,shark,pig,1
S101,cow,manatee,1
S101,shark,monkey,1
S101,giraffe,zebra,1
S101,snake,lizard,1
S101,salmon,grouper,1
S101,mouse,gerbil,1
S101,chameleon,owl,1
S101,snake,orangutan,1
S101,monkey,leopard,1
S101,starfish,porcupine,1
S101,alligator,hippopotamus,1
S101,ostrich,penguin,1
S101,seagull,penguin,1
S101,mink,raven,1
S101,snake,gorilla,1
S101,weasel,panther,1
S101,chicken,fox,1
S101,pelican,stingray,1
S101,shark,rhinoceros,1
S101,porpoise,waterbuffalo,1
S101,mouse,slowloris,1
S101,elephant,lemur,1
S101,cow,wolf,1
S101,spider,ostrich,1
S101,mammoth,sloth,1
S101,piranha,goldfish,1
S101,elephant,horse,1
S101,pheasant,rhinoceros,1
S101,groundhog,squirrel,1
S101,bee,scorpion,1
S101,shark,spider,1
S101,baldeagle,buffalo,1
S101,gopher,mole,1
S101,anteater,trout,1
S101,antelope,grizzlybear,1
S101,tiger,panther,1
S101,crow,sparrow,1
S101,raven,octopus,1
S101,bluejay,hamster,1
S101,snake,hyena,1
S101,donkey,emu,1
S101,duck,walrus,1
S101,parrot,sheep,1
S101,giraffe,gerbil,1
S101,mouse,capybara,1
S101,yellowjacket,hyena,1
S101,elephant,greatwhiteshark,1
S101,goose,chicken,1
S101,dolphin,zebra,1
S101,gazelle,buffalo,1
S101,jellyfish,stingray,1
S101,starfish,whale,1
S101,zebra,lion,1
S101,sloth,koalabear,1
S101,ferret,owl,1
S101,spider,beetle,1
S101,squirrel,pig,1
S101,bird,owl,1
S101,penguin,gorilla,1
S101,seagull,seal,1
S101,shark,dolphin,1
S101,parrot,hyena,1
S101,goat,bull,1
S101,cod,trout,1
S101,dolphin,hawk,1
S101,giraffe,dog,1
S101,dingo,leopard,1
S101,beetle,gopher,1
S101,hedgehog,trout,1
S101,alligator,bee,1
S101,dove,swallow,1
S101,bird,octopus,1
S101,bear,belugawhale,1
S101,alligator,elephant,1
S101,raptor,deer,1
S101,dog,bear,1
S101,pony,rat,1
S101,parrot,eagle,1
S101,rabbit,pig,1
S101,tiger,cricket,1
S101,cougar,wolf,1
S101,cheetah,panther,1
S101,seal,manatee,1
S101,coyote,hawk,1
S101,ferret,flamingo,1
S101,salamander,capybara,1
S101,beetle,sugarglider,1
S101,polarbear,capybara,1
S101,rabbit,turtle,1
S101,snake,raccoon,1
S101,ape,owl,1
S101,okapi,muskok,1
S101,bear,walrus,1
S101,narwhal,whale,1
S101,rabbit,dog,1
S101,platypus,sheep,1
S101,pandabear,platypus,1
S101,monkey,panther,1
S101,llama,bear,1
S101,hawk,sparrow,1
S101,rat,whale,1
S101,armadillo,mouse,1
S101,moose,elk,1
S101,chimpanzee,weasel,1
S101,monkey,gorilla,1
S101,mongoose,fox,1
S101,dog,wolf,1
S101,llama,kangaroo,1
S101,rabbit,sheep,1
S101,piranha,ocelot,1
S101,koalabear,hamster,1
S101,buzzard,deer,1
S101,flamingo,wolf,1
S101,crocodile,chameleon,1
S101,snake,mouse,1
S101,gopher,pig,1
S101,parrot,iguana,1
S101,duck,horse,1
S101,blackbear,polarbear,1
S101,elephant,zebra,1
S101,elephant,antelope,1
S101,bear,hamster,1
S101,fish,whale,1
S101,shark,hare,1
S101,lobster,trout,1
S101,snake,gopher,1
S101,dolphin,cow,1
S101,possum,chipmunk,1
S101,dog,human,1
S101,armadillo,deer,1
S101,clownfish,stingray,1
S101,antelope,mouse,1
S101,giraffe,panda,1
S101,bat,penguin,1
S101,gazelle,elk,1
S101,otter,tiger,1
S101,mink,ermine,1
S101,worm,panther,1
S101,turtle,tortoise,1
S101,emu,whale,1
S101,cheetah,wolf,1
S101,cheetah,weasel,1
S101,goat,muskok,1
S101,slowloris,meerkat,1
S101,gazelle,horse,1
S101,chicken,lizard,1
S101,woodpecker,racoon,1
S101,cockroach,mouse,1
S101,salmon,hammerheadshark,1
S101,shark,stingray,1
S101,frog,squirrel,1
S101,ostrich,flamingo,1
S101,koala,sloth,1
S101,goose,bunny,1
S101,pelican,goldfish,1
S101,kangaroo,wallaby,1
S101,hippopotamus,skunk,1
S101,dolphin,whale,1
S101,clownfish,octopus,1
S101,puma,caribou,1
S101,swan,hawk,1
S101,slowloris,deer,1
S101,pony,badger,1
S101,gazelle,panda,1
S101,cheetah,chipmunk,1
S101,tarantula,blackwidow,1
S101,swan,goose,1
S101,emu,penguin,1
S101,cat,scorpion,1
S101,chicken,turkey,1
S101,shark,snake,1
S101,cat,hamster,1
S101,chicken,octopus,1
S101,alligator,chipmunk,1
S101,cat,cow,1
S101,jaguar,leopard,1
S101,rooster,whale,1
S101,jellyfish,lobster,1
S101,fish,buffalo,1
S101,crocodile,bee,1
S101,shark,grouper,1
S101,cat,dog,1
S101,monkey,tiger,1
S101,chimpanzee,gerbil,1
S101,dolphin,monkey,1
S101,ferret,pig,1
S101,orca,stingray,1
S101,goat,kangaroo,1
S101,gilamonster,impala,1
S101,boar,pig,1
S101,lion,panther,1
S101,alligator,toad,1
S101,pheasant,quail,1
S101,donkey,leopard,1
S101,hawk,meerkat,1
S101,eagle,bird,1
S101,parrot,hippopotamus,1
S101,grizzlybear,moose,1
S101,snake,ferret,1
S101,eagle,shrew,1
S101,shark,camel,1
S101,opossum,raccoon,1
S101,giraffe,owl,1
S101,bear,lion,1
S101,possum,mouse,1
S101,rat,squirrel,1
S101,donkey,wolf,1
S101,cheetah,leopard,1
S101,bear,whale,1
S101,lamb,cow,1
S101,dingo,wallaby,1
S101,rat,cow,1
S101,bee,moth,1
S101,fish,mole,1
S101,cranefly,crane,1
S101,dolphin,fox,1
S101,chipmunk,deer,1
S101,penguin,pig,1
S101,panda,penguin,1
S101,dingo,camel,1
S101,rhinoceros,carp,1
S101,hyena,jaguar,1
S101,lion,pig,1
S101,goat,penguin,1
S101,zebra,donkey,1
S101,horse,seacow,1
S101,skunk,cougar,1
S101,duck,turkey,1
S101,killerwhale,greatwhiteshark,1
S101,panda,slowloris,1
S101,elephant,bumblebee,1
S101,monkey,donkey,1
S101,parrot,lovebird,1
S101,skunk,bird,1
S101,skunk,racoon,1
S101,basilisk,civet,1
S101,pelican,flamingo,1
S101,fox,owl,1
S101,brownbear,grizzlybear,1
S101,zebra,sloth,1
S101,rat,bear,1
S101,salmon,trout,1
S101,crocodile,wolf,1
S101,bat,tiger,1
S101,seacow,cow,1
S101,waterbuffalo,fox,1
S101,panda,deer,1
S101,ostrich,bluebird,1
S101,mink,seal,1
S101,cheetah,horse,1
S101,monkey,sloth,1
S101,snake,camel,1
S101,wildebeast,deer,1
S101,jellyfish,octopus,1
S101,kangaroo,gerbil,1
S101,badger,donkey,1
S101,cat,donkey,1
S101,crocodile,fish,1
S101,rhinoceros,meerkat,1
S101,hedgehog,squirrel,1
S101,dog,chicken,1
S101,groundhog,pig,1
S101,gazelle,lion,1
S101,elephant,swallow,1
S101,alligator,walrus,1
S101,hawk,penguin,1
S101,blackheadedgull,sugarglider,1
S101,lemur,buffalo,1
S101,lamb,ox,1
S101,ermine,deer,1
S101,dog,cow,1
S101,cougar,mongoose,1
S101,rhinoceros,tiger,1
S101,bluejay,swallow,1
S101,guineapig,hamster,1
S101,giraffe,gazelle,1
S101,mink,clownfish,1
S101,duck,crow,1
S101,ram,lynx,1
S101,snake,jaguar,1
S101,tarantula,hawk,1
S101,goat,donkey,1
S101,kangaroo,koalabear,1
S101,crab,starfish,1
S101,beaver,antelope,1
S101,bat,whale,1
S101,elephant,dingo,1
S101,goat,pig,1
S101,fish,dog,1
S101,ant,prayingmantis,1
S101,tiger,gorilla,1
S101,zebra,wolf,1
S101,koala,wallaby,1
S101,seaturtle,boxturtle,1
S101,crocodile,camel,1
S101,llama,woolymammoth,1
S101,koala,kangaroo,1
S101,kangaroo,tiger,1
S101,bluejacket,sparrow,1
S101,fish,pig,1
S101,bull,abex,1
S101,catamount,puma,1
S101,bear,pig,1
S101,ape,seal,1
S101,beaver,wolf,1
S101,mouse,whale,1
S101,weasel,ermine,1
S101,ferret,weasel,1
S101,elephant,spider,1
S101,rabbit,capybara,1
S101,armadillo,anteater,1
S101,chicken,pig,1
S101,crocodile,shark,1
S101,chameleon,chinchilla,1
S101,weasel,wolf,1
S101,alligator,platypus,1
S101,armadillo,brownbear,1
S101,seal,mantis,1
S101,frog,fox,1
S101,mink,ferret,1
S101,donkey,orangutan,1
S101,coyotee,lemur,1
S101,butterfly,grizzlybear,1
S101,snake,cow,1
S101,swan,bee,1
S101,grizzlybear,polarbear,1
S101,shark,tuna,1
S101,panda,chicken,1
S101,goat,gerbil,1
S101,rhinoceros,camel,1
S101,lemur,otter,1
S101,chicken,bear,1
S101,rabbit,seal,1
S101,python,koalabear,1
S101,parrot,buffalo,1
S101,ferret,gerbil,1
S101,horse,bat,1
S101,platypus,wallaby,1
S101,bobcat,boxturtle,1
S101,skate,greatwhiteshark,1
S101,possum,otter,1
S101,parrot,tapir,1
S101,donkey,mule,1
S101,spider,gecko,1
S101,swan,squirrel,1
S101,tiger,whale,1
S101,fish,owl,1
S101,cow,owl,1
S101,lemur,skunk,1
S101,ferret,hamster,1
S101,rabbit,hamster,1
S101,shark,whale,1
S101,dolphin,hyena,1
S101,cheetah,tiger,1
S101,bear,wolf,1
S101,elephant,fish,1
S101,ape,turtle,1
S101,lion,squirrel,1
S101,platypus,deer,1
S101,ferret,mouse,1
S101,rat,emu,1
S101,sheep,horse,1
S101,duck,flamingo,1
S101,ostrich,robin,1
S101,panda,bat,1
S101,horse,deer,1
S101,chinchilla,ram,1
S101,ant,weasel,1
S101,rabbit,fish,1
S101,echidna,koala,1
S101,parrot,jaguar,1
S101,lemur,squirrel,1
S101,zebra,horse,1
S101,capybara,alpaca,1
S101,crow,cranefly,1
S101,chicken,mouse,1
S101,moose,ox,1
S101,woodpecker,bluejay,1
S101,turkey,owl,1
S101,sheep,wolf,1
S101,chipmunk,otter,1
S101,shark,goldfish,1
S101,otter,weasel,1
S101,ocelot,octopus,1
S101,rat,raccoon,1
S101,crocodile,grizzlybear,1
S101,puma,gorilla,1
S101,catfish,whale,1
S101,brownbear,blackbear,1
S101,lion,tiger,1
S101,stork,flamingo,1
S101,whale,human,1
S101,anteater,ant,1
S101,hyena,lion,1
S101,elephant,bear,1
S101,human,marmoset,1
S101,dolphin,greatwhiteshark,1
S101,trout,owl,1
S101,rhinoceros,giraffe,1
S101,ostrich,squirrel,1
S101,badger,turtle,1
S101,fly,beetle,1
S101,spider,koalabear,1
S101,bluejacket,hawk,1
S101,zebra,weasel,1
S101,sparrow,swallow,1
S101,turkey,pig,1
S101,groundhog,raccoon,1
S101,cow,buffalo,1
S101,rhinoceros,panda,1
S101,parrot,hamster,1
S101,wildebeast,buffalo,1
S101,bluewhale,greatwhiteshark,1
S101,blackbear,tiger,1
S101,spidermonkey,snake,1
S101,dog,slug,1
S101,salamander,cod,1
S101,opossum,racoon,1
S101,polarbear,flamingo,1
S101,horse,monkey,1
S101,polarbear,penguin,1
S101,spider,scorpion,1
S101,gazelle,koala,1
S101,elephant,ant,1
S101,ostrich,falcon,1
S101,giraffe,camel,1
S101,thornydevil,marten,1
S101,squid,octopus,1
S101,tiger,octopus,1
S101,hawk,goose,1
S101,shark,turtle,1
S101,cow,bull,1
S101,hamster,gerbil,1
S101,hyena,deer,1
S101,anteater,owl,1
S101,shrew,mouse,1
S101,emu,lizard,1
S101,python,pig,1
S101,moose,deer,1
S101,sealion,seal,1
S101,shark,snail,1
S101,spider,gopher,1
S101,snail,tick,1
S101,ape,chipmunk,1
S101,greatwhiteshark,hammerheadshark,1
S101,ferret,boar,1
S101,pelican,stork,1
S101,hippopotamus,monkey,1
S101,turtle,ferret,1
S101,peacock,pig,1
S101,bumblebee,bunny,1
S101,tasmaniandevil,hyena,1
S101,bobcat,jaguar,1
S101,ant,whale,1
S101,cheetah,antelope,1
S101,bear,cow,1
S101,snake,rat,1
S101,bison,pig,1
S101,elephant,lion,1
S101,slowloris,gerbil,1
S101,snake,pig,1
S101,echidna,fox,1
S101,chameleon,fox,1
S101,opossum,baldeagle,1
S101,hippopotamus,bear,1
S101,hawk,falcon,1
S101,giraffe,bear,1
S101,cat,germanshepherd,1
S101,dolphin,bluewhale,1
S101,cat,python,1
S101,frog,turtle,1
S101,elk,caribou,1
S101,shark,antelope,1
S101,rat,iguana,1
S101,muskdeer,okapi,1
S101,chicken,cow,1
S101,llama,redpanda,1
S101,sugarglider,hyena,1
S101,ostrich,whale,1
S101,panda,polarbear,1
S101,boar,panther,1
S101,pelican,tuna,1
S101,rabbit,rooster,1
S101,grasshopper,cricket,1
S101,guineapig,wolf,1
S101,turtle,gorilla,1
S101,manatee,fox,1
S101,wasp,hornet,1
S101,panda,ferret,1
S101,falcon,penguin,1
S101,rabbit,porcupine,1
S101,goat,cow,1
S101,frog,gecko,1
S101,giraffe,lion,1
S101,cow,racoon,1
S101,worm,spider,1
S101,narwhal,manatee,1
S101,dolphin,penguin,1
S101,frog,tadpole,1
S101,snake,horse,1
S101,zebra,panda,1
S101,jaguar,tiger,1
S101,seaturtle,salmon,1
S101,giraffe,leopard,1
S101,panda,salmon,1
S101,eagle,mouse,1
S101,lemur,marmoset,1
S101,rat,penguin,1
S101,prairiedog,gopher,1
S101,cougar,tiger,1
S101,scorpion,deer,1
S101,porcupine,buffalo,1
S101,rat,gorilla,1
S101,dolphin,lemur,1
S101,chameleon,snake,1
S101,alligator,bat,1
S101,dingo,panda,1
S101,coyote,penguin,1
S101,cat,guineapig,1
S101,cockroach,panther,1
S101,llama,giraffe,1
